         5682763 function calls (5197805 primitive calls) in 18.549 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3320    0.007    0.000    0.017    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1806(_control_flow_post_processing)
      338    0.000    0.000    0.017    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\parser.py:94(check_event)
     1348    0.003    0.000    0.017    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5130(control_dependencies)
        1    0.000    0.000    0.017    0.017 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\utils\auxiliaryfunctions.py:356(GetScorerName)
        8    0.000    0.000    0.017    0.002 {built-in method builtins.print}
     1399    0.010    0.000    0.017    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2750(__init__)
     3244    0.004    0.000    0.017    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\c_api_util.py:143(tf_buffer)
        1    0.000    0.000    0.017    0.017 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\utils\auxiliaryfunctions.py:168(read_plainconfig)
      269    0.001    0.000    0.017    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\function_utils.py:66(has_kwargs)
    21449    0.013    0.000    0.017    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\compat.py:90(as_text)
      904    0.016    0.000    0.016    0.000 {built-in method _pywrap_tensorflow_internal.SetAttr}
     3324    0.008    0.000    0.016    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lock_util.py:106(_another_group_active)
      609    0.001    0.000    0.016    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:1759(check_token)
    12032    0.010    0.000    0.016    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4909(_control_dependencies_stack)
     4894    0.010    0.000    0.016    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:53(_SatisfiesTypeConstraint)
     3320    0.004    0.000    0.016    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4994(_mutation_lock)
      265    0.001    0.000    0.016    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:992(with_rank)
    11378    0.007    0.000    0.016    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2217(type)
     3320    0.008    0.000    0.015    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4437(_control_dependencies_for_inputs)
     1188    0.002    0.000    0.015    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4109(_colocate_with_for_gradient)
     3324    0.009    0.000    0.015    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\threading.py:335(notify)
        1    0.000    0.000    0.015    0.015 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:196(_AddSaveOps)
    10501    0.010    0.000    0.015    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\dtypes.py:261(__eq__)
 1115/782    0.002    0.000    0.015    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\tracking.py:417(wrapped)
      990    0.015    0.000    0.015    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     2765    0.003    0.000    0.014    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:771(<listcomp>)
       27    0.000    0.000    0.014    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\math_ops.py:1189(_add_dispatch)
     3479    0.014    0.000    0.014    0.000 {built-in method _pywrap_tensorflow_internal.TF_AddInput}
       27    0.000    0.000    0.014    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:451(add_v2)
     3320    0.005    0.000    0.014    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4471(_record_op_seen_by_control_dependencies)
        1    0.000    0.000    0.014    0.014 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:3572(create_index)
      837    0.001    0.000    0.014    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:113(check_token)
     3311    0.004    0.000    0.014    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py:73(_swig_getattr)
     1031    0.009    0.000    0.014    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:1169(as_proto)
        1    0.000    0.000    0.014    0.014 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:86(save_op)
       23    0.000    0.000    0.014    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:5644(pack)
       31    0.000    0.000    0.014    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\parser.py:598(parse_block_mapping_value)
      940    0.002    0.000    0.013    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:1783(_gather_comments)
        1    0.000    0.000    0.013    0.013 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_io_ops.py:1674(save_v2)
        1    0.000    0.000    0.013    0.013 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\table.py:3535(create_index)
     1527    0.002    0.000    0.013    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1420(get_variable_scope_store)
     2913    0.003    0.000    0.013    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\nest.py:242(flatten)
     9521    0.009    0.000    0.013    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\enum.py:289(__call__)
        1    0.000    0.000    0.013    0.013 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:562(bulk_restore)
      111    0.001    0.000    0.013    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:2335(_init_call_fn_args)
       38    0.013    0.000    0.013    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.013    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:604(<listcomp>)
    62453    0.013    0.000    0.013    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3191(building_function)
     6864    0.006    0.000    0.013    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:700(as_dimension)
        1    0.000    0.000    0.013    0.013 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\table.py:247(_column__create_index)
    41267    0.013    0.000    0.013    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.012    0.012 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_io_ops.py:1446(restore_v2)
      269    0.003    0.000    0.012    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\base.py:794(_track_trackable)
      265    0.002    0.000    0.012    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:902(merge_with)
      696    0.002    0.000    0.012    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:304(_AssertCompatible)
    92/74    0.000    0.000    0.012    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:797(constant_value)
      538    0.001    0.000    0.012    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:235(_handle_graph)
     3320    0.006    0.000    0.012    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4893(_snapshot_colocation_stack_metadata)
        3    0.000    0.000    0.012    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:3322(<listcomp>)
     3324    0.006    0.000    0.012    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lock_util.py:74(group)
     14/4    0.000    0.000    0.011    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\node.py:197(__init__)
     2561    0.005    0.000    0.011    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:87(<listcomp>)
      269    0.002    0.000    0.011    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:99(_combine_handle_data)
     1348    0.005    0.000    0.011    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4391(__enter__)
      272    0.001    0.000    0.011    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:184(_MakeShape)
    92/74    0.001    0.000    0.011    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:669(_ConstantValue)
     1622    0.005    0.000    0.011    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewBuffer}
      111    0.001    0.000    0.011    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:917(updates)
      119    0.001    0.000    0.011    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:215(fetch_more_tokens)
      269    0.003    0.000    0.011    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:75(_set_handle_shapes_and_types)
      718    0.011    0.000    0.011    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
        2    0.001    0.000    0.011    0.005 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_ops.py:2850(group)
     1348    0.003    0.000    0.011    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4401(__exit__)
      171    0.001    0.000    0.011    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:156(fetch_more_tokens)
     2984    0.009    0.000    0.011    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3831(get_collection)
        3    0.000    0.000    0.011    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\group.py:204(__init__)
     2913    0.010    0.000    0.010    0.000 {built-in method tensorflow_core.python._pywrap_utils.Flatten}
      639    0.003    0.000    0.010    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2002(__exit__)
     3311    0.009    0.000    0.010    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py:62(_swig_getattr_nondynamic)
     1613    0.004    0.000    0.010    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3683(_get_tensor_by_tf_output)
      639    0.004    0.000    0.010    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2205(__init__)
        1    0.000    0.000    0.010    0.010 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\config.py:55(load_config)
        1    0.000    0.000    0.010    0.010 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\config.py:39(cfg_from_file)
        1    0.000    0.000    0.009    0.009 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\index.py:325(__init__)
     4093    0.007    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:75(copy_metadata)
      819    0.001    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1433(get_variable_scope)
     1188    0.004    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4122(colocate_with)
      639    0.005    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1940(__enter__)
      538    0.001    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saving\saveable_object_util.py:123(saveable_objects_for_op)
      111    0.000    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:2354(_call_fn_args)
        1    0.000    0.000    0.009    0.009 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:4212(write)
     3798    0.005    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_util.py:266(CheckInputFromValidContext)
      594    0.001    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5119(colocate_with)
        3    0.000    0.000    0.009    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:2400(max_pool2d)
     2526    0.002    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py:1062(<lambda>)
       75    0.001    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\parser.py:343(parse_node)
        2    0.000    0.000    0.009    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\backend.py:4895(conv2d_transpose)
     2561    0.005    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_callbacks.py:118(should_invoke_op_callbacks)
        1    0.000    0.000    0.009    0.009 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\index.py:397(_g_post_init_hook)
      269    0.001    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:65(get_eager_safe_handle_data)
     3716    0.004    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_decorator.py:200(unwrap)
     1348    0.003    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4480(control_dependencies)
      269    0.002    0.000    0.009    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\backend.py:832(track_variable)
     2496    0.001    0.000    0.009    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\abc.py:137(__instancecheck__)
      452    0.001    0.000    0.008    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:262(inner)
      594    0.002    0.000    0.008    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5096(_colocate_with_for_gradient)
      111    0.000    0.000    0.008    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:2347(_call_full_argspec)
    11378    0.008    0.000    0.008    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationOpType}
     3660    0.005    0.000    0.008    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\six.py:588(iteritems)
      111    0.000    0.000    0.008    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer_utils.py:295(is_in_eager_or_tf_function)
      111    0.003    0.000    0.008    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\conversion.py:332(is_whitelisted_for_graph)
    14228    0.008    0.000    0.008    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3920(_name_stack)
        2    0.000    0.000    0.008    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_ops.py:2840(_GroupControlDeps)
       61    0.000    0.000    0.008    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\parser.py:335(parse_block_node_or_indentless_sequence)
      111    0.001    0.000    0.008    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:152(tf_convert)
      269    0.002    0.000    0.008    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:55(get_resource_handle_data)
      111    0.000    0.000    0.008    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer_utils.py:300(is_in_tf_function)
     3503    0.004    0.000    0.008    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:508(<listcomp>)
      908    0.001    0.000    0.008    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1439(_get_default_variable_store)
       53    0.000    0.000    0.008    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:1110(_build_op)
    40751    0.008    0.000    0.008    0.000 {built-in method builtins.id}
     1832    0.004    0.000    0.008    0.000 {built-in method _pywrap_tensorflow_internal.GetOperationInputs}
       34    0.000    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\parser.py:569(parse_block_mapping_key)
        2    0.000    0.000    0.007    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:3196(variables_initializer)
     2795    0.002    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\dtypes.py:274(__ne__)
       53    0.001    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:163(__init__)
        2    0.000    0.000    0.007    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\random_ops.py:186(random_uniform)
     4996    0.007    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:185(__init__)
       99    0.000    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:668(fetch_plain)
    12306    0.007    0.000    0.007    0.000 {method 'HasField' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.007    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\constructor.py:116(construct_document)
      222    0.000    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\tf_utils.py:414(maybe_init_scope)
     6948    0.007    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:6196(__init__)
      6/2    0.000    0.000    0.007    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\constructor.py:1558(construct_yaml_map)
    10113    0.005    0.000    0.007    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2799(<genexpr>)
        1    0.000    0.000    0.007    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:3230(global_variables_initializer)
      3/1    0.002    0.001    0.007    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\constructor.py:1414(construct_mapping)
        2    0.000    0.000    0.007    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\regularizers.py:214(__call__)
     2496    0.005    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
      987    0.007    0.000    0.007    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationGetAttrValueProto}
     3320    0.005    0.000    0.007    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\_collections_abc.py:676(items)
     7760    0.005    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:413(graph)
     1288    0.003    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_inspect.py:390(ismethod)
      151    0.004    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1411(close_variable_subscopes)
      434    0.002    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:124(SlowAppendFloat32ArrayToTensorProto)
    17656    0.007    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\dtypes.py:88(_is_ref_dtype)
       45    0.000    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\parser.py:427(parse_block_mapping_key)
