         8175906 function calls (7629092 primitive calls) in 25.045 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3284    0.003    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4413(add_op)
    15445    0.005    0.000    0.005    0.000 {built-in method builtins.iter}
      866    0.004    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4594(_attr_scope)
     2475    0.005    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\errors_impl.py:64(__init__)
     6347    0.005    0.000    0.005    0.000 {built-in method _pywrap_tensorflow_internal.TF_Output_oper_set}
1985/1103    0.001    0.000    0.005    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\abc.py:141(__subclasscheck__)
      122    0.000    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:156(fetch_more_tokens)
      324    0.001    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:315(variable_accessed)
     3744    0.005    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:46(_AttrValue)
      111    0.001    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:224(decorator)
      287    0.001    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:552(_shape_as_list)
       12    0.000    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_utils.py:73(subsample)
      615    0.003    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:125(<listcomp>)
    15994    0.005    0.000    0.005    0.000 {method 'pop' of 'dict' objects}
     3290    0.003    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:111(pop_obj)
     2029    0.004    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\device.py:67(merge_device)
     6347    0.005    0.000    0.005    0.000 {built-in method _pywrap_tensorflow_internal.new_TF_Output}
     6347    0.005    0.000    0.005    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationOutputType}
      269    0.002    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\base.py:848(_handle_deferred_dependencies)
     1900    0.003    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3507(_as_graph_element_locked)
      666    0.004    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:447(<genexpr>)
     7983    0.005    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:64(_IsListParameter)
     6660    0.005    0.000    0.005    0.000 {built-in method builtins.max}
    16488    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
1985/1103    0.004    0.000    0.005    0.000 {built-in method _abc._abc_subclasscheck}
    10416    0.003    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\meta_graph.py:159(mark_op_as_used)
     2191    0.004    0.000    0.005    0.000 {built-in method builtins.sorted}
      111    0.000    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\layer_utils.py:126(wrapped)
        6    0.000    0.000    0.004    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:324(batch_to_space_nd)
        1    0.000    0.000    0.004    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_impl.py:110(sigmoid_cross_entropy_with_logits)
       11    0.000    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:3835(where)
     1051    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:1142(is_fully_defined)
       11    0.000    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:8563(select)
        2    0.000    0.000    0.004    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\lib\io\file_io.py:104(write)
     2540    0.002    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4423(_push_control_dependencies_controller)
        1    0.000    0.000    0.004    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\train.py:58(setup_preloading)
        8    0.000    0.000    0.004    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\math_ops.py:1098(div_no_nan)
     1323    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\execute.py:177(make_str)
        4    0.000    0.000    0.004    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_functional_ops.py:646(stateless_if)
       75    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\parser.py:343(parse_node)
       37    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:543(<listcomp>)
        3    0.000    0.000    0.004    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:2876(pad)
     1519    0.002    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:1214(unknown_shape)
       80    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:564(MakeNdarray)
     2508    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:427(device)
       53    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:722(_get_strides_and_dilation_rate)
     1165    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\arg_scope.py:94(arg_scope_func_key)
       10    0.000    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:672(rank)
       10    0.000    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:706(rank_internal)
    19774    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
      855    0.003    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:185(GetFromNumpyDTypeDict)
     5208    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:115(peek_top_obj)
12394/12390    0.002    0.000    0.004    0.000 {method 'extend' of 'list' objects}
      326    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\optimizer.py:197(_get_processor)
     2029    0.003    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\device.py:172(is_null_merge)
     6565    0.004    0.000    0.004    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationDevice}
      433    0.002    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:788(__str__)
      166    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:581(_add_elements_to_collection)
        9    0.000    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:10072(sub)
      232    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2033(_get_unique_variable_scope)
        8    0.000    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:3131(div_no_nan)
    14348    0.004    0.000    0.004    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\enum.py:531(__new__)
      613    0.002    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\distribute\distribution_strategy_context.py:78(_get_per_thread_mode)
      883    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\object_identity.py:192(add)
      506    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3785(add_to_collections)
        3    0.000    0.000    0.004    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:5739(pad)
      222    0.000    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\utils\ag_logging.py:138(log)
        1    0.000    0.000    0.004    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\training_util.py:147(get_or_create_global_step)
      538    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\function_utils.py:35(_is_callable_object)
        1    0.000    0.000    0.004    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\training_util.py:106(create_global_step)
     5408    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:89(<listcomp>)
       61    0.000    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\parser.py:335(parse_block_node_or_indentless_sequence)
     6537    0.004    0.000    0.004    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\_collections_abc.py:698(__init__)
     3717    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3635(_get_operation_by_name_unsafe)
    14020    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2883(_check_not_finalized)
      222    0.000    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\tf_utils.py:315(are_all_symbolic_tensors)
    13762    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:121(<genexpr>)
     2540    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4356(__init__)
      222    0.000    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\utils\ag_logging.py:121(has_verbosity)
        2    0.000    0.000    0.004    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_grad.py:32(_Conv2DBackpropInputGrad)
      423    0.000    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\nest.py:471(pack_sequence_as)
      170    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:6375(__enter__)
        8    0.000    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\conv_utils.py:139(deconv_output_length)
    26072    0.004    0.000    0.004    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2517(name)
        4    0.000    0.000    0.003    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:902(slice)
        4    0.000    0.000    0.003    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:8408(_slice)
     7274    0.003    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4869(_device_function_stack)
    13228    0.003    0.000    0.003    0.000 {method 'release' of '_thread.lock' objects}
      277    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:878(input_spec)
      570    0.002    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:769(_SetGrad)
      195    0.002    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_decorator.py:67(make_decorator)
       34    0.000    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\parser.py:569(parse_block_mapping_key)
      433    0.003    0.000    0.003    0.000 {built-in method FromString}
       55    0.000    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:407(_should_add_regularizer)
      222    0.000    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:1345(_should_not_autopack)
      222    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\utils\ag_logging.py:114(get_verbosity)
        3    0.000    0.000    0.003    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\math_grad.py:1546(_SelectGrad)
     2394    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4092(get_name_scope)
     5408    0.003    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:1061(op_callbacks)
     4884    0.002    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_decorator.py:114(_has_tf_decorator_attr)
       66    0.000    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:740(fetch_plain)
     1135    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:654(<listcomp>)
       34    0.000    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\parser.py:427(parse_block_mapping_key)
       73    0.000    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:668(fetch_plain)
      345    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\nest.py:568(<listcomp>)
    17753    0.003    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1882(_get_control_flow_context)
      423    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\nest.py:431(_pack_sequence_as)
      218    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\tape.py:74(variable_accessed)
     3134    0.002    0.000    0.003    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\types.py:164(__get__)
        2    0.000    0.000    0.003    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1386(convert_n_to_tensor)
     6372    0.003    0.000    0.003    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_UID}
        2    0.000    0.000    0.003    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\lib\io\file_io.py:491(rename)
        2    0.000    0.000    0.003    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\lib\io\file_io.py:507(rename_v2)
     1323    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:159(_MakeStr)
     6347    0.003    0.000    0.003    0.000 {built-in method _pywrap_tensorflow_internal.TF_Output_index_set}
      444    0.000    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\tf_utils.py:316(<genexpr>)
        2    0.003    0.002    0.003    0.002 {built-in method _pywrap_tensorflow_internal.RenameFile}
      378    0.001    0.000    0.003    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:1825(_signature_is_builtin)
     1079    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_util.py:107(IsLoopExit)
      471    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\execute.py:201(make_shape)
      212    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:295(_param_dtype)
    17316    0.003    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\pyct\inspect_utils.py:84(<genexpr>)
       33    0.000    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\parser.py:446(parse_block_mapping_value)
      163    0.000    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\distribute\distribute_lib.py:2119(colocate_vars_with)
     8592    0.003    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5364(_GetGlobalDefaultGraph)
        2    0.000    0.000    0.003    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\losses\losses_impl.py:75(_safe_mean)
     1076    0.002    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\base.py:577(_maybe_initialize_trackable)
        1    0.000    0.000    0.003    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\dataset\factory.py:19(create)
     2475    0.002    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\errors_impl.py:117(__str__)
      222    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\tf_utils.py:322(is_symbolic_tensor)
      163    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\optimizer.py:1167(_restore_slot_variable)
       73    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:1270(scan_plain)
       21    0.000    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:693(<listcomp>)
      166    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer_utils.py:460(autocast_context_manager)
      111    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1918(_set_mask_metadata)
       66    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:1519(scan_plain)
      544    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_inspect.py:365(isclass)
        7    0.000    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:6265(neg)
     4121    0.003    0.000    0.003    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_TapeSetIsEmpty}
    10816    0.003    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:233(_MaybeColocateWith)
      6/4    0.000    0.000    0.003    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\composer.py:161(compose_sequence_node)
     4669    0.002    0.000    0.003    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:158(isfunction)
     1574    0.002    0.000    0.003    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\logging\__init__.py:1429(log)
      270    0.000    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:3056(global_variables)
      841    0.003    0.000    0.003    0.000 {method 'item' of 'numpy.generic' objects}
      433    0.003    0.000    0.003    0.000 {built-in method _pywrap_tensorflow_internal.GetHandleShapeAndType}
     9979    0.003    0.000    0.003    0.000 {built-in method _thread.get_ident}
      534    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saving\saveable_object_util.py:306(_add_saveable)
     4022    0.002    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:802(rank)
      238    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:130(SlowAppendIntArrayToTensorProto)
